id;name;price;price_20;price_60;pic;dir;art;available;description;category_id
67;Туес из бересты "Лоси";480;;;Туес из бересты Лоси 1_tn.jpg;067;;1;Туес отличного качества, крышка и донышко из кедра;2
68;Шкатулка из бересты "Валлота";1020;;;Шкатулка из бересты Валлота_tn.jpg;068;;1;;2
69;Шкатулка из бересты "Фортуна";357;;;Шкатулка из бересты Фортуна 1_tn.jpg;069;;1;;2
70;Шкатулка из бересты "Шишки";1615;;;Шкатулка из бересты Шишки 1_tn.jpg;070;;1;;2
71;Шкатулка из бересты "Розочка";357;;;Шкатулка Розочка 1_tn.jpg;071;;1;;2
72;Деревянный автомобиль (средний);525;;;Деревянный автомобиль (средний).jpg;72;;1;;3
73;Деревянный автомобиль (малый);375;;;Деревянный автомобиль (малый).jpg;73;;1;;3
74;Деревянный автомобиль (большой);690;;;Деревянный автомобиль (большой).jpg;74;;1;;3
75;Деревянный Грузовик;525;;;Деревянный Грузовик.jpg;75;;1;;3
76;Деревянный Джип;450;;;Деревянный Джип.jpg;76;;1;;3
77;Деревянный Грузовичок;450;;;Деревянный Грузовичок.jpg;77;;1;;3
78;Деревянный Грузовик с бочкой;450;;;Деревянный Грузовик с бочкой.jpg;78;;1;;3
79;Деревянный Ретро автомобиль;450;;;Деревянный Ретро автомобиль.jpg;79;;1;;3
80;Деревянный самолет большой;990;;;Деревянный самолет большой.jpg;80;;1;;3
81;Деревянный самолет средний;750;;;Деревянный самолет средний.jpg;81;;1;;3
82;Деревянный самолет малый;600;;;Деревянный самолет малый.jpg;82;;1;;3
83;Подвеска Лапти;190;;;Подвеска Лапти.jpg;83;;1;;3
84;Подвеска Мешок;190;;;Подвеска Мешок.jpg;84;;1;;3
85;Подвеска Перчатки;190;;;Подвеска Перчатки.jpg;85;;1;;3
86;Подвески Ботинки;150;;;Подвески Ботинки.jpg;86;;1;;3
87;Подставка Дуб;240;;;Подставка Дуб.jpg;87;;1;;3
88;Подставка Клён;240;;;Подставка Клён.jpg;88;;1;;3
89;Подставка Перо;240;;;Подставка Перо.jpg;89;;1;;3
90;Подставка Снежинка;280;;;Подставка Снежинка.jpg;90;;1;;3
91;Подставка Срез 22см;190;;;Подставка Срез 22см.jpg;91;;1;;3
92;Подставка Срез 20см;180;;;Подставка Срез 20см.jpg;92;;1;;3
93;Подставка Срез 15см;130;;;Подставка Срез 15см.jpg;93;;1;;3
94;Браслет из плодовых пород деревьев;210;;;Браслет из плодовых пород деревьев.jpg;94;;1;;3
95;Копилка "Мельница";750;;;Копилка Мельница.jpg;95;;1;;3
96;Копилка "Туалет";450;;;Копилка Туалет.jpg;96;;1;;3
97;Копилка "Туалет" двойной;750;;;Копилка Туалет двойной.jpg;97;;1;;3
98;Бижутерка "Святая Русь";260;;;Бижутерка Святая Русь.jpg;100;;1;;2
99;Туес из бересты "Гном" Ø10;380;;;Туес из бересты Гном.jpg;101;;1;;2
100;Тарелка из бересты "Подсолнухи";560;;;Тарелка из бересты Подсолнухи.jpg;102;;1;;2
101;Тарелка из бересты "Жар птица";560;;;Тарелка из бересты Жар птица.jpg;103;;1;;2
102;Шкатулка из бересты "Тройка";1300;;;Шкатулка из бересты Тройка.jpg;104;;1;;2
103;Шкатулка из бересты "Город";740;;;Шкатулка из бересты Город.jpg;105;;1;;2
104;Шкатулка из бересты "Лебедь" ;560;;;Шкатулка из бересты Лебедь.jpg;106;;1;;2
105;Шкатулка из бересты "Аленький цветочек";420;;;Шкатулка из бересты Аленький цветочек.jpg;107;;1;;2
106;Шкатулка из бересты "Голубка";700;;;Шкатулка из бересты Голубка.jpg;108;;1;;2
107;Бижутерка "Лоси";260;;;Бижутерка Лоси.jpg;109;;1;;2
108;Шкатулка из бересты "Кедровая";380;;;Шкатулка из бересты Кедровая.jpg;110;;1;;2
109;Тарелка квадратная Глухарь;720;;;Тарелка квадратная Глухарь.jpg;111;;1;;2
110;Тарелка квадратная Вьюнок;720;;;Тарелка квадратная Вьюнок.jpg;112;;1;;2
111;Зажигалка Байкальская Нерпа;106;;;Зажигалка Байкальская Нерпа.jpg;113;;1;;2
112;Зажигалка Рыбак;106;;;Зажигалка Рыбак.jpg;114;;1;;2
113;Фляжка (береста + стекло) Плетенка 0,25 л;440;;;Фляжка Плетенка.jpg;115;;1;;2
114;Фляжка Легенда Байкала 0,25л;440;;;Фляжка Легенда Байкала.jpg;116;;1;;2
115;Фляжка Байкальская нерпа 0,25л;440;;;Фляжка Байкальская нерпа.jpg;117;;1;;2
116;Набор Соль и Перец, Рябина;400;;;Набор Соль и Перец, Рябина.jpg;118;;1;;2
117;Набор соль и перец, Желуди;400;;;Набор соль и перец, Желуди.jpg;119;;1;;2
118;Набор соль и перец, Белочка;400;;;Набор соль и перец, Белочка.jpg;120;;1;;2
119;Тарелка овальная Грибы;720;;;Тарелка овальная Грибы.jpg;121;;1;;2
120;Тарелка овальная Птица с шишкой;720;;;Тарелка овальная Птица с шишкой.jpg;122;;1;;2
121;Тарелка круглая резная Олень;520;;;Тарелка круглая резная Олень.jpg;123;;1;;2
122;Тарелка круглая резная Глухарь;520;;;Тарелка круглая резная Глухарь.jpg;124;;1;;2
123;Тарелка круглая резная Лось;520;;;Тарелка круглая резная Лось.jpg;125;;1;;2
124;Шкатулка Олени;380;;;Шкатулка Олени.jpg;126;;1;;2
125;Шкатулка Лебеди;380;;;Шкатулка Лебеди.jpg;127;;1;;2
126;Шкатулка Виноград;380;;;Шкатулка Виноград.jpg;128;;1;;2
127;Шкатулка Ангел;380;;;Шкатулка Ангел.jpg;129;;1;;2
128;Шкатулка Белочка;380;;;Шкатулка Белочка.jpg;130;;1;;2
129;Шкатулка Филин;380;;;Шкатулка Филин.jpg;131;;1;;2
130;Подкова береста с камнем;111;;;Подкова береста с камнем.jpg;132;;1;;2
131;Подкова на счастье (ассортимент);101;;;Подкова на счастье (ассортимент).jpg;133;;1;;2
132;Расческа береста «Байкал»;110;;;Расческа береста Байкал.jpg;134;;1;;2
133;Массажка береста лак малая;250;;;Массажка береста лак малая.jpg;135;;1;;2
134;Массажка береста лак большая;280;;;Массажка береста лак большая.jpg;136;;1;;2
135;Туес «Соль» малая 8*12;420;;;Туес Соль малая.jpg;137;;1;;2
136;Туес «Соль» средняя 10*12;450;;;Туес Соль средняя.jpg;138;;1;;2
137;Туес «Чай» средняя 10*12;450;;;Туес Чай средняя.jpg;139;;1;;2
138;Зеркало круглое "Цветы";230;;;Зеркало круглое Цветы.jpg;140;;1;Маленькое круглое карманное зеркальце в берестяной оправе;2
139;Зеркало квадратное на ручке "Цветы";345;;;Зеркало квадратное на ручке Цветы.jpg;141;;1;Детали зеркала полностью изготовлены из бересты. Рисунок на бересте тиснёный, прекрасно детализирован.;2
140;Зеркало квадратное "Цветы";230;;;Зеркало квадратное Цветы.jpg;142;;1;;2
141;Зеркало круглое на ручке "Цветы";345;;;Зеркало круглое на ручке Цветы.jpg;143;;1;;2
142;Расческа "Цветы";150;;;Расческа Цветы.jpg;144;;1;;2
143;Расческа массажная "Цветы";320;;;Расческа массажная Цветы.jpg;145;;1;;2
144;Шкатулка под купюры "Доллар";1080;;;Шкатулка под купюры Доллар.jpg;146;;1;;2
145;Шкатулка под купюры "Евро";1080;;;Шкатулка под купюры Евро.jpg;147;;1;;2
